   8.500,     -0.0418520
   8.600,     -0.0591201
   8.700,     -0.0741027
   8.800,     -0.0776474
   8.900,     -0.0616485
   9.000,     -0.0267880
   9.100,      0.0149046
   9.200,      0.0458210
   9.300,      0.0537663
   9.400,      0.0404285
   9.500,      0.0205541
   9.600,      0.0117553
   9.700,      0.0223774
   9.800,      0.0466782
   9.900,      0.0705722
  10.000,      0.0823432
  10.100,      0.0790400
  10.200,      0.0641359
  10.300,      0.0406387
  10.400,      0.0077162
  10.500,     -0.0355716
  10.600,     -0.0838410
  10.700,     -0.1239171
  10.800,     -0.1412631
  10.900,     -0.1294296
  11.000,     -0.0945297
  11.100,     -0.0511204
  11.200,     -0.0131765
  11.300,      0.0127623
  11.400,      0.0281017
  11.500,      0.0377791
  11.600,      0.0454017
  11.700,      0.0512040
  11.800,      0.0530345
  11.900,      0.0487629
  12.000,      0.0385651
  12.100,      0.0260890
  12.200,      0.0176610
  12.300,      0.0191739
  12.400,      0.0318873
  12.500,      0.0500468
  12.600,      0.0628581
  12.700,      0.0603284
  12.800,      0.0391318
  12.900,      0.0042711
  13.000,     -0.0343810
  13.100,     -0.0674989
  13.200,     -0.0894990
  13.300,     -0.0981591
  13.400,     -0.0928923
  13.500,     -0.0745579
  13.600,     -0.0470058
  13.700,     -0.0177485
  13.800,      0.0044903
  13.900,      0.0143589
  14.000,      0.0129542
  14.100,      0.0066474
  14.200,      0.0025629
  14.300,      0.0044082
  14.400,      0.0116427
  14.500,      0.0217246
  14.600,      0.0326860
  14.700,      0.0437305
  14.800,      0.0539911
  14.900,      0.0613654
  15.000,      0.0629294
  15.100,      0.0566430
  15.200,      0.0428111
  15.300,      0.0240534
  15.400,      0.0038300
  15.500,     -0.0153170
  15.600,     -0.0324851
  15.700,     -0.0476034
  15.800,     -0.0598671
  15.900,     -0.0669688
  16.000,     -0.0661660
  16.100,     -0.0565223
  16.200,     -0.0402439
  16.300,     -0.0215629
  16.400,     -0.0040194
  16.500,      0.0111208
  16.600,      0.0236047
  16.700,      0.0316873
  16.800,      0.0319227
  16.900,      0.0225436
  17.000,      0.0071707
  17.100,     -0.0060131
  17.200,     -0.0103259
  17.300,     -0.0064345
  17.400,     -0.0014464
  17.500,     -0.0011170
  17.600,     -0.0028479
  17.700,      0.0024804
  17.800,      0.0205084
  17.900,      0.0451196
  18.000,      0.0612451
  18.100,      0.0573176
  18.200,      0.0357015
  18.300,      0.0107916
  18.400,     -0.0034324
  18.500,     -0.0042644
  18.600,      0.0003196
  18.700,      0.0013165
  18.800,     -0.0038463
  18.900,     -0.0133559
  19.000,     -0.0280085
  19.100,     -0.0526194
  19.200,     -0.0882668
  19.300,     -0.1238764
  19.400,     -0.1386901
  19.500,     -0.1166456
  19.600,     -0.0603647
  19.700,      0.0090122
  19.800,      0.0669863
  19.900,      0.1022594
  20.000,      0.1199946
  20.100,      0.1304489
  20.200,      0.1357358
  20.300,      0.1280890
  20.400,      0.1001977
  20.500,      0.0556998
  20.600,      0.0084749
  20.700,     -0.0283610
  20.800,     -0.0522117
  20.900,     -0.0698339
  21.000,     -0.0873174
  21.100,     -0.1021791
  21.200,     -0.1055712
  21.300,     -0.0916145
  21.400,     -0.0638014
  21.500,     -0.0323104
  21.600,     -0.0059771
  21.700,      0.0124115
  21.800,      0.0237466
  21.900,      0.0279154
  22.000,      0.0237329
  22.100,      0.0138846
  22.200,      0.0079091
  22.300,      0.0171590
  22.400,      0.0445932
  22.500,      0.0793709
  22.600,      0.1029470
  22.700,      0.1022648
  22.800,      0.0782356
  22.900,      0.0421247
  23.000,      0.0044054
  23.100,     -0.0323477
  23.200,     -0.0700899
  23.300,     -0.1065500
  23.400,     -0.1316894
  23.500,     -0.1339092
  23.600,     -0.1098682
  23.700,     -0.0680341
  23.800,     -0.0227550
  23.900,      0.0150483
  24.000,      0.0423059
  24.100,      0.0612406
  24.200,      0.0745249
  24.300,      0.0831834
  24.400,      0.0873899
  24.500,      0.0870237
  24.600,      0.0807397
  24.700,      0.0657695
  24.800,      0.0403786
  24.900,      0.0070370
  25.000,     -0.0276445
  25.100,     -0.0569694
  25.200,     -0.0781089
  25.300,     -0.0916149
  25.400,     -0.0973791
  25.500,     -0.0924473
  25.600,     -0.0740868
  25.700,     -0.0449161
  25.800,     -0.0136314
  25.900,      0.0107179
  26.000,      0.0255614
  26.100,      0.0356392
  26.200,      0.0469043
  26.300,      0.0598750
  26.400,      0.0691411
  26.500,      0.0689731
  26.600,      0.0588669
  26.700,      0.0437841
  26.800,      0.0298831
  26.900,      0.0204824
  27.000,      0.0152029
  27.100,      0.0111663
  27.200,      0.0040862
  27.300,     -0.0106352
  27.400,     -0.0354034
  27.500,     -0.0672684
  27.600,     -0.0973912
  27.700,     -0.1150513
  27.800,     -0.1135148
  27.900,     -0.0927744
  28.000,     -0.0574204
  28.100,     -0.0130986
  28.200,      0.0342084
  28.300,      0.0764833
  28.400,      0.1040172
  28.500,      0.1101081
  28.600,      0.0963137
  28.700,      0.0721632
  28.800,      0.0483955
  28.900,      0.0298731
  29.000,      0.0148717
  29.100,      0.0004764
  29.200,     -0.0126487
  29.300,     -0.0213180
  29.400,     -0.0245085
  29.500,     -0.0253152
  29.600,     -0.0277837
  29.700,     -0.0329450
  29.800,     -0.0391770
  29.900,     -0.0459129
  30.000,     -0.0548453
  30.100,     -0.0659092
  30.200,     -0.0728953
  30.300,     -0.0656426
  30.400,     -0.0386676
  30.500,      0.0022221
  30.600,      0.0429362
  30.700,      0.0713874
  30.800,      0.0848735
  30.900,      0.0878761
  31.000,      0.0844189
  31.100,      0.0745417
  31.200,      0.0582249
  31.300,      0.0401235
  31.400,      0.0272146
  31.500,      0.0207408
  31.600,      0.0122771
  31.700,     -0.0095258
  31.800,     -0.0469903
  31.900,     -0.0886167
  32.000,     -0.1171165
  32.100,     -0.1226798
  32.200,     -0.1086818
  32.300,     -0.0853781
  32.400,     -0.0594473
  32.500,     -0.0301805
  32.600,      0.0054015
  32.700,      0.0457435
  32.800,      0.0837892
  32.900,      0.1116972
  33.000,      0.1252336
  33.100,      0.1238706
  33.200,      0.1085441
  33.300,      0.0810147
  33.400,      0.0452079
  33.500,      0.0073993
  33.600,     -0.0264668
  33.700,     -0.0538865
  33.800,     -0.0758507
  33.900,     -0.0939319
  34.000,     -0.1078998
  34.100,     -0.1161135
  34.200,     -0.1169198
  34.300,     -0.1082131
  34.400,     -0.0858986
  34.500,     -0.0451961
  34.600,      0.0137372
  34.700,      0.0805529
  34.800,      0.1366514
  34.900,      0.1652118
  35.000,      0.1616846
  35.100,      0.1354840
  35.200,      0.1014223
  35.300,      0.0688631
  35.400,      0.0379157
  35.500,      0.0043140
  35.600,     -0.0335409
  35.700,     -0.0723171
  35.800,     -0.1067560
  35.900,     -0.1330399
  36.000,     -0.1487804
  36.100,     -0.1509675
  36.200,     -0.1356846
  36.300,     -0.1007979
  36.400,     -0.0490090
  36.500,      0.0117413
  36.600,      0.0706299
  36.700,      0.1169527
  36.800,      0.1424101
  36.900,      0.1431013
  37.000,      0.1214557
  37.100,      0.0864717
  37.200,      0.0503550
  37.300,      0.0224895
  37.400,      0.0049054
  37.500,     -0.0070265
  37.600,     -0.0193296
  37.700,     -0.0343043
  37.800,     -0.0497815
  37.900,     -0.0624471
  38.000,     -0.0711002
  38.100,     -0.0763571
  38.200,     -0.0774933
  38.300,     -0.0704119
  38.400,     -0.0498643
  38.500,     -0.0148933
  38.600,      0.0271199
  38.700,      0.0621523
  38.800,      0.0771000
  38.900,      0.0683007
  39.000,      0.0444138
  39.100,      0.0206775
  39.200,      0.0082997
  39.300,      0.0071822
  39.400,      0.0079472
  39.500,      0.0014728
  39.600,     -0.0125031
  39.700,     -0.0253217
  39.800,     -0.0275682
  39.900,     -0.0175948
  40.000,     -0.0026735
  40.100,      0.0075112
  40.200,      0.0083113
  40.300,      0.0020771
  40.400,     -0.0054636
  40.500,     -0.0095148
  40.600,     -0.0076021
  40.700,      0.0008558
  40.800,      0.0140062
  40.900,      0.0263856
  41.000,      0.0304008
  41.100,      0.0215590
  41.200,      0.0031613
  41.300,     -0.0152593
  41.400,     -0.0257193
  41.500,     -0.0285086
  41.600,     -0.0305647
  41.700,     -0.0366418
  41.800,     -0.0425368
  41.900,     -0.0380884
  42.000,     -0.0174480
  42.100,      0.0138801
  42.200,      0.0426337
  42.300,      0.0584089
  42.400,      0.0606354
  42.500,      0.0556073
  42.600,      0.0479353
  42.700,      0.0360397
  42.800,      0.0159044
  42.900,     -0.0121163
  43.000,     -0.0414920
  43.100,     -0.0644194
  43.200,     -0.0773605
  43.300,     -0.0808652
  43.400,     -0.0745479
  43.500,     -0.0542388
  43.600,     -0.0161541
  43.700,      0.0353591
  43.800,      0.0851681
  43.900,      0.1145136
  44.000,      0.1131680
  44.100,      0.0862325
  44.200,      0.0494354
  44.300,      0.0169703
  44.400,     -0.0075559
  44.500,     -0.0297103
  44.600,     -0.0547991
  44.700,     -0.0800007
  44.800,     -0.0955771
  44.900,     -0.0936030
  45.000,     -0.0753962
  45.100,     -0.0503451
  45.200,     -0.0274753
  45.300,     -0.0082479
  45.400,      0.0124048
  45.500,      0.0383302
  45.600,      0.0660052
  45.700,      0.0863635
  45.800,      0.0924716
  45.900,      0.0849085
  46.000,      0.0695059
  46.100,      0.0505141
  46.200,      0.0270437
  46.300,     -0.0033165
  46.400,     -0.0379634
  46.500,     -0.0674258
  46.600,     -0.0808437
  46.700,     -0.0738131
  46.800,     -0.0514910
  46.900,     -0.0248438
  47.000,     -0.0040749
  47.100,      0.0056462
  47.200,      0.0047379
  47.300,     -0.0021570
  47.400,     -0.0081184
  47.500,     -0.0069467
  47.600,      0.0029529
  47.700,      0.0165402
  47.800,      0.0249425
  47.900,      0.0220606
  48.000,      0.0095839
  48.100,     -0.0042451
  48.200,     -0.0109817
  48.300,     -0.0075626
  48.400,      0.0032960
  48.500,      0.0166504
  48.600,      0.0284079
  48.700,      0.0358641
  48.800,      0.0375091
  48.900,      0.0338707
  49.000,      0.0277753
  49.100,      0.0215069
  49.200,      0.0125864
  49.300,     -0.0059771
  49.400,     -0.0381590
  49.500,     -0.0762044
  49.600,     -0.1012694
  49.700,     -0.0964663
  49.800,     -0.0618844
  49.900,     -0.0165476
  50.000,      0.0163838
  50.100,      0.0279983
  50.200,      0.0280944
  50.300,      0.0320316
  50.400,      0.0441884
  50.500,      0.0550858
  50.600,      0.0539655
  50.700,      0.0419380
  50.800,      0.0308565
  50.900,      0.0293623
  51.000,      0.0318450
  51.100,      0.0228232
  51.200,     -0.0074388
  51.300,     -0.0519597
  51.400,     -0.0912449
  51.500,     -0.1076655
  51.600,     -0.0962179
  51.700,     -0.0637722
  51.800,     -0.0211432
  51.900,      0.0227189
  52.000,      0.0608522
  52.100,      0.0867768
  52.200,      0.0958199
  52.300,      0.0880173
  52.400,      0.0679989
  52.500,      0.0408442
  52.600,      0.0085110
  52.700,     -0.0285357
  52.800,     -0.0660493
  52.900,     -0.0937021
  53.000,     -0.0999599
  53.100,     -0.0806641
  53.200,     -0.0433229
  53.300,     -0.0027475
  53.400,      0.0282915
  53.500,      0.0454294
  53.600,      0.0515434
  53.700,      0.0506834
  53.800,      0.0436087
  53.900,      0.0288632
  54.000,      0.0074391
  54.100,     -0.0144165
  54.200,     -0.0278098
  54.300,     -0.0274877
  54.400,     -0.0162057
  54.500,     -0.0027684
  54.600,      0.0051144
  54.700,      0.0068926
  54.800,      0.0082959
  54.900,      0.0139828
  55.000,      0.0209054
  55.100,      0.0197077
  55.200,      0.0039106
  55.300,     -0.0216833
  55.400,     -0.0422513
  55.500,     -0.0438824
  55.600,     -0.0246012
  55.700,      0.0044878
  55.800,      0.0284667
  55.900,      0.0391805
  56.000,      0.0379634
  56.100,      0.0302176
  56.200,      0.0193282
  56.300,      0.0060806
  56.400,     -0.0079497
  56.500,     -0.0190636
  56.600,     -0.0245552
  56.700,     -0.0261474
  56.800,     -0.0286903
  56.900,     -0.0349060
  57.000,     -0.0421422
  57.100,     -0.0449386
  57.200,     -0.0402691
  57.300,     -0.0292202
  57.400,     -0.0135510
  57.500,      0.0077502
  57.600,      0.0366106
  57.700,      0.0702467
  57.800,      0.0987939
  57.900,      0.1103200
  58.000,      0.0990931
  58.100,      0.0690797
  58.200,      0.0298076
  58.300,     -0.0101584
  58.400,     -0.0453346
  58.500,     -0.0707222
  58.600,     -0.0803747
  58.700,     -0.0711114
  58.800,     -0.0477664
  58.900,     -0.0227687
  59.000,     -0.0083349
  59.100,     -0.0080697
  59.200,     -0.0161711
  59.300,     -0.0246329
  59.400,     -0.0305055
  59.500,     -0.0357911
  59.600,     -0.0411193
  59.700,     -0.0411631
  59.800,     -0.0274215
  59.900,      0.0042832
  60.000,      0.0490154
  60.100,      0.0947082
  60.200,      0.1282534
  60.300,      0.1404851
  60.400,      0.1279602
  60.500,      0.0930486
  60.600,      0.0435830
  60.700,     -0.0090505
  60.800,     -0.0543160
  60.900,     -0.0870623
  61.000,     -0.1080447
  61.100,     -0.1195530
  61.200,     -0.1205782
  61.300,     -0.1069141
  61.400,     -0.0763687
  61.500,     -0.0335023
  61.600,      0.0113248
  61.700,      0.0476764
  61.800,      0.0698452
  61.900,      0.0769863
  62.000,      0.0706215
  62.100,      0.0538430
  62.200,      0.0327246
  62.300,      0.0159548
  62.400,      0.0100698
  62.500,      0.0138329
  62.600,      0.0183931
  62.700,      0.0148326
  62.800,      0.0024096
  62.900,     -0.0110465
  63.000,     -0.0174040
  63.100,     -0.0166472
  63.200,     -0.0164996
  63.300,     -0.0236662
  63.400,     -0.0361336
  63.500,     -0.0446962
  63.600,     -0.0418381
  63.700,     -0.0284708
  63.800,     -0.0119921
  63.900,      0.0012004
  64.000,      0.0103065
  64.100,      0.0178559
  64.200,      0.0248004
  64.300,      0.0293392
  64.400,      0.0300698
  64.500,      0.0281822
  64.600,      0.0250091
  64.700,      0.0182088
  64.800,      0.0029454
  64.900,     -0.0211575
  65.000,     -0.0446520
  65.100,     -0.0522704
  65.200,     -0.0348411
  65.300,      0.0016270
  65.400,      0.0390054
  65.500,      0.0600664
  65.600,      0.0596390
  65.700,      0.0445536
  65.800,      0.0247042
  65.900,      0.0056303
  66.000,     -0.0108598
  66.100,     -0.0219610
  66.200,     -0.0234753
  66.300,     -0.0156045
  66.400,     -0.0073952
  66.500,     -0.0119857
  66.600,     -0.0349147
  66.700,     -0.0669444
  66.800,     -0.0898974
  66.900,     -0.0910070
  67.000,     -0.0720621
  67.100,     -0.0446062
  67.200,     -0.0167999
  67.300,      0.0139232
  67.400,      0.0547142
  67.500,      0.1045211
  67.600,      0.1487116
  67.700,      0.1676176
  67.800,      0.1513609
  67.900,      0.1072045
  68.000,      0.0532456
  68.100,      0.0050954
  68.200,     -0.0325524
  68.300,     -0.0637807
  68.400,     -0.0931352
  68.500,     -0.1195448
  68.600,     -0.1366672
  68.700,     -0.1374323
  68.800,     -0.1182884
  68.900,     -0.0809236
  69.000,     -0.0319330
  69.100,      0.0187142
  69.200,      0.0603368
  69.300,      0.0849793
  69.400,      0.0900731
  69.500,      0.0786846
  69.600,      0.0574112
  69.700,      0.0336273
  69.800,      0.0135274
  69.900,      0.0009543
  70.000,     -0.0034723
  70.100,     -0.0024127
  70.200,     -0.0000315
  70.300,      0.0010603
  70.400,      0.0015470
  70.500,      0.0037628
  70.600,      0.0080273
  70.700,      0.0109712
  70.800,      0.0081431
  70.900,     -0.0015811
  71.000,     -0.0146602
  71.100,     -0.0263073
  71.200,     -0.0348536
  71.300,     -0.0419024
  71.400,     -0.0479664
  71.500,     -0.0489741
  71.600,     -0.0387029
  71.700,     -0.0156049
  71.800,      0.0131519
  71.900,      0.0355959
  72.000,      0.0439650
  72.100,      0.0404294
  72.200,      0.0341294
  72.300,      0.0325566
  72.400,      0.0354133
  72.500,      0.0359924
  72.600,      0.0277068
  72.700,      0.0094326
  72.800,     -0.0140789
  72.900,     -0.0353571
  73.000,     -0.0475831
  73.100,     -0.0467843
  73.200,     -0.0335040
  73.300,     -0.0138132
  73.400,      0.0022982
  73.500,      0.0062528
  73.600,     -0.0028159
  73.700,     -0.0161963
  73.800,     -0.0210616
  73.900,     -0.0099206
  74.000,      0.0133825
  74.100,      0.0361807
  74.200,      0.0460618
  74.300,      0.0392471
  74.400,      0.0220210
  74.500,      0.0050268
  74.600,     -0.0042130
  74.700,     -0.0047473
  74.800,     -0.0001513
  74.900,      0.0056727
  75.000,      0.0104561
  75.100,      0.0121100
  75.200,      0.0067736
  75.300,     -0.0098979
  75.400,     -0.0379390
  75.500,     -0.0690313
  75.600,     -0.0882847
  75.700,     -0.0824404
  75.800,     -0.0490143
  75.900,      0.0009363
  76.000,      0.0490203
  76.100,      0.0800274
  76.200,      0.0889219
  76.300,      0.0801638
  76.400,      0.0618448
  76.500,      0.0403734
  76.600,      0.0190642
  76.700,     -0.0004668
  76.800,     -0.0169294
  76.900,     -0.0291409
  77.000,     -0.0362033
  77.100,     -0.0376176
  77.200,     -0.0339876
  77.300,     -0.0282731
  77.400,     -0.0256078
  77.500,     -0.0299253
  77.600,     -0.0393064
  77.700,     -0.0451685
  77.800,     -0.0381299
  77.900,     -0.0164206
  78.000,      0.0115069
  78.100,      0.0339513
  78.200,      0.0464174
  78.300,      0.0547827
  78.400,      0.0671762
  78.500,      0.0825634
  78.600,      0.0884113
  78.700,      0.0710605
  78.800,      0.0292459
  78.900,     -0.0225098
  79.000,     -0.0640593
  79.100,     -0.0836768
  79.200,     -0.0834270
  79.300,     -0.0728099
  79.400,     -0.0588414
  79.500,     -0.0422592
  79.600,     -0.0214214
  79.700,      0.0023927
  79.800,      0.0242298
  79.900,      0.0388698
  80.000,      0.0438247
  80.100,      0.0393226
  80.200,      0.0268862
  80.300,      0.0089929
  80.400,     -0.0104153
  80.500,     -0.0265738
  80.600,     -0.0359249
  80.700,     -0.0372320
  80.800,     -0.0301883
  80.900,     -0.0133822
  81.000,      0.0149820
  81.100,      0.0531762
  81.200,      0.0927082
  81.300,      0.1199384
  81.400,      0.1223550
  81.500,      0.0949768
  81.600,      0.0425947
  81.700,     -0.0225409
  81.800,     -0.0850862
  81.900,     -0.1309864
  82.000,     -0.1513806
  82.100,     -0.1452619
  82.200,     -0.1189745
  82.300,     -0.0818302
  82.400,     -0.0407826
  82.500,      0.0011267
  82.600,      0.0413461
  82.700,      0.0739586
  82.800,      0.0910207
  82.900,      0.0888700
  83.000,      0.0726401
  83.100,      0.0530952
  83.200,      0.0380800
  83.300,      0.0272603
  83.400,      0.0155910
  83.500,      0.0012827
  83.600,     -0.0109977
  83.700,     -0.0152929
  83.800,     -0.0115768
  83.900,     -0.0062088
  84.000,     -0.0047811
  84.100,     -0.0056869
  84.200,     -0.0022219
  84.300,      0.0087144
  84.400,      0.0209860
  84.500,      0.0231799
  84.600,      0.0083498
  84.700,     -0.0201119
  84.800,     -0.0514856
  84.900,     -0.0754589
  85.000,     -0.0869775
  85.100,     -0.0854795
  85.200,     -0.0720921
  85.300,     -0.0489047
  85.400,     -0.0200382
  85.500,      0.0086044
  85.600,      0.0319484
  85.700,      0.0482824
  85.800,      0.0592466
  85.900,      0.0678433
  86.000,      0.0767046
  86.100,      0.0871812
  86.200,      0.0980447
  86.300,      0.1040065
  86.400,      0.0968299
  86.500,      0.0706255
  86.600,      0.0277239
  86.700,     -0.0212962
  86.800,     -0.0650382
  86.900,     -0.0993272
  87.000,     -0.1270484
  87.100,     -0.1494758
  87.200,     -0.1590952
  87.300,     -0.1435932
  87.400,     -0.0985662
  87.500,     -0.0356931
  87.600,      0.0234571
  87.700,      0.0629079
  87.800,      0.0819485
  87.900,      0.0901885
  88.000,      0.0948298
  88.100,      0.0943656
  88.200,      0.0841485
  88.300,      0.0652028
  88.400,      0.0448286
  88.500,      0.0285982
  88.600,      0.0142798
  88.700,     -0.0043129
  88.800,     -0.0281573
  88.900,     -0.0500584
  89.000,     -0.0619126
  89.100,     -0.0634874
  89.200,     -0.0617714
  89.300,     -0.0612826
  89.400,     -0.0570283
  89.500,     -0.0392479
  89.600,     -0.0053594
  89.700,      0.0342091
  89.800,      0.0630955
  89.900,      0.0716613
  90.000,      0.0624632
  90.100,      0.0445876
  90.200,      0.0249046
  90.300,      0.0056743
  90.400,     -0.0115144
  90.500,     -0.0231685
  90.600,     -0.0270387
  90.700,     -0.0262575
  90.800,     -0.0273261
  90.900,     -0.0326015
  91.000,     -0.0360377
  91.100,     -0.0284995
  91.200,     -0.0080869
  91.300,      0.0156143
  91.400,      0.0285312
  91.500,      0.0236988
  91.600,      0.0063699
  91.700,     -0.0110710
  91.800,     -0.0180243
  91.900,     -0.0103914
  92.000,      0.0101035
  92.100,      0.0375547
  92.200,      0.0621810
  92.300,      0.0722985
  92.400,      0.0606217
  92.500,      0.0309308
  92.600,     -0.0027199
  92.700,     -0.0261982
  92.800,     -0.0364029
  92.900,     -0.0421396
  93.000,     -0.0533312
  93.100,     -0.0693990
  93.200,     -0.0787962
  93.300,     -0.0699976
  93.400,     -0.0424274
  93.500,     -0.0066277
  93.600,      0.0250683
  93.700,      0.0467367
  93.800,      0.0584747
  93.900,      0.0607995
  94.000,      0.0525265
  94.100,      0.0348812
  94.200,      0.0154378
  94.300,      0.0047398
  94.400,      0.0072759
  94.500,      0.0162507
  94.600,      0.0186804
  94.700,      0.0066147
  94.800,     -0.0162547
  94.900,     -0.0384472
  95.000,     -0.0501651
  95.100,     -0.0488516
  95.200,     -0.0370516
  95.300,     -0.0175883
  95.400,      0.0072234
  95.500,      0.0321711
  95.600,      0.0476781
  95.700,      0.0446243
  95.800,      0.0220238
  95.900,     -0.0103168
  96.000,     -0.0376545
  96.100,     -0.0496678
  96.200,     -0.0451118
  96.300,     -0.0290115
  96.400,     -0.0072743
  96.500,      0.0151618
  96.600,      0.0325372
  96.700,      0.0381874
  96.800,      0.0293560
  96.900,      0.0125673
  97.000,      0.0017765
  97.100,      0.0077288
  97.200,      0.0271988
  97.300,      0.0434422
  97.400,      0.0396130
  97.500,      0.0137126
  97.600,     -0.0192673
  97.700,     -0.0407056
  97.800,     -0.0446471
  97.900,     -0.0412152
  98.000,     -0.0440255
  98.100,     -0.0545923
  98.200,     -0.0597189
  98.300,     -0.0445558
  98.400,     -0.0080706
  98.500,      0.0345126
  98.600,      0.0642508
  98.700,      0.0731155
  98.800,      0.0669030
  98.900,      0.0556266
  99.000,      0.0430961
  99.100,      0.0263975
  99.200,      0.0038148
  99.300,     -0.0194635
  99.400,     -0.0348908
  99.500,     -0.0389985
  99.600,     -0.0366102
  99.700,     -0.0349576
  99.800,     -0.0354518
  99.900,     -0.0325620
 100.000,     -0.0211184
 100.100,     -0.0038038
 100.200,      0.0096639
 100.300,      0.0111373
 100.400,      0.0017549
 100.500,     -0.0086657
 100.600,     -0.0094546
 100.700,      0.0033138
 100.800,      0.0252196
 100.900,      0.0472712
 101.000,      0.0607150
 101.100,      0.0601386
 101.200,      0.0451502
 101.300,      0.0210913
 101.400,     -0.0025709
 101.500,     -0.0171963
 101.600,     -0.0207830
 101.700,     -0.0195725
 101.800,     -0.0229644
 101.900,     -0.0354381
 102.000,     -0.0525713
 102.100,     -0.0647516
 102.200,     -0.0649863
 102.300,     -0.0536038
 102.400,     -0.0361559
 102.500,     -0.0175879
 102.600,      0.0011954
 102.700,      0.0215188
 102.800,      0.0426980
 102.900,      0.0603661
 103.000,      0.0693023
 103.100,      0.0679703
 103.200,      0.0602828
 103.300,      0.0527273
 103.400,      0.0491690
 103.500,      0.0476359
 103.600,      0.0417143
 103.700,      0.0254476
 103.800,     -0.0020743
 103.900,     -0.0358184
 104.000,     -0.0678644
 104.100,     -0.0915661
 104.200,     -0.1036135
 104.300,     -0.1033830
 104.400,     -0.0917001
 104.500,     -0.0710155
 104.600,     -0.0461958
 104.700,     -0.0232461
 104.800,     -0.0052381
 104.900,      0.0111159
 105.000,      0.0335630
 105.100,      0.0668063
 105.200,      0.1054541
 105.300,      0.1347171
 105.400,      0.1397629
 105.500,      0.1163131
 105.600,      0.0733567
 105.700,      0.0259794
 105.800,     -0.0147252
 105.900,     -0.0458713
 106.000,     -0.0690810
 106.100,     -0.0846441
 106.200,     -0.0901512
 106.300,     -0.0840865
 106.400,     -0.0692095
 106.500,     -0.0514387
 106.600,     -0.0355529
 106.700,     -0.0224632
 106.800,     -0.0104726
 106.900,      0.0017474
 107.000,      0.0140603
 107.100,      0.0261375
 107.200,      0.0384448
 107.300,      0.0510487
 107.400,      0.0617277
 107.500,      0.0662649
 107.600,      0.0613408
 107.700,      0.0472362
 107.800,      0.0276317
 107.900,      0.0069972
 108.000,     -0.0115853
 108.100,     -0.0265142
 108.200,     -0.0368771
 108.300,     -0.0426686
 108.400,     -0.0457087
 108.500,     -0.0491000
 108.600,     -0.0544308
 108.700,     -0.0590878
 108.800,     -0.0569150
 108.900,     -0.0424507
 109.000,     -0.0152654
 109.100,      0.0193127
 109.200,      0.0532974
 109.300,      0.0798772
 109.400,      0.0951488
 109.500,      0.0977441
 109.600,      0.0881152
 109.700,      0.0683118
 109.800,      0.0415050
 109.900,      0.0107886
 110.000,     -0.0216388
 110.100,     -0.0536502
 110.200,     -0.0815641
 110.300,     -0.1002308
 110.400,     -0.1058437
 110.500,     -0.0989850
 110.600,     -0.0842381
 110.700,     -0.0659777
 110.800,     -0.0443989
 110.900,     -0.0161796
 111.000,      0.0205583
 111.100,      0.0620582
 111.200,      0.0998787
 111.300,      0.1258638
 111.400,      0.1359402
 111.500,      0.1295188
 111.600,      0.1068116
 111.700,      0.0687169
 111.800,      0.0201030
 111.900,     -0.0281330
 112.000,     -0.0629969
 112.100,     -0.0778615
 112.200,     -0.0779787
